Timestamp,Name a superpower you would like to have.,Name your favorite LaCroix flavor.,Name your favorite lunch spot near the office.,Name your mode of transportation used for commuting to the office.,Name your favorite TV show.,Name your celebrity crush.
2018/04/26 3:46:05 PM EST,Flight,Orange,Cafecito,Metra,Game of Thrones,Bill Murray
2018/04/26 4:04:55 PM EST,Flight,Lemon,Cosi,El Train,GoT,Jennifer Aniston
2018/04/27 9:36:42 AM EST,Time Manipulation,Lime,Habanero,Metra,Rick and Morty,Emily Blunt
2018/04/27 10:57:41 AM EST,,Coke Zero,,Metra,,
2018/04/27 10:58:11 AM EST,invisibility,hate lacroix,by the river,metra,handmaids tale,billy eichner
2018/04/27 10:58:13 AM EST,Teleportation,Lemon,Potbelly,The L,Archer,Tina Fey
2018/04/27 10:58:28 AM EST,Teleportation,Pineapple Strawberry,Blackwood BBQ,Metra,Billions,Blake Lively
2018/04/27 11:00:17 AM EST,Flight but like at a high speed not my normal walking speed but flying that's not fast enough,I don't liek LaCroix,"Revival Food Hall. yes, I cheated.",Bus to train,The Americans,Sue the T-Rex at the field museum
2018/04/27 11:00:31 AM EST,flying of course,original,Bea's Market,the L,The Americans,too many to pick one
2018/04/27 11:00:36 AM EST,Mind Reading,Lime,Naf Naf Grill,Bus and El,Counterpart,none
2018/04/27 11:00:46 AM EST,Flight,n/a,Small Cheval,CTA,Breaking Bad,Beyonce
2018/04/27 11:00:50 AM EST,Luck,Coke Zero,Starbucks,El,The Americans,Tina Fey
2018/04/27 11:00:57 AM EST,Flight,LaCroix is unholy,Rivers,Metra,The Wire,Chrissy Teigen
2018/04/27 11:01:00 AM EST,Flight,They all suck,My desk,Metra,Alf,Frank Stallone
2018/04/27 11:02:05 AM EST,time travel,pepino,naf naf,uber pool,GOT,Gal Gadot
2018/04/27 11:02:07 AM EST,Fly?,Water,Greek Kitchen,Metra Train,Archer,Ryan Reynolds
2018/04/27 11:02:12 AM EST,Fly,Diet Cherry Coke,Be Leaf,Metra/Bike,The West Wing,Neal deGrasse Tyson
2018/04/27 11:03:21 AM EST,Flight,Coconut,Benjyehuda,Red Line,Stranger Things,Danny DeVito
2018/04/27 11:04:48 AM EST,time travel,gross,Tokyo Lunch Box,El,Parks and Rec,Mike Trout
2018/04/27 11:04:50 AM EST,Teleportation,Coconut (I'm WAY outnumbered),Beatrix ,"Bike when weather allows, bus otherwise",Bojack Horseman or Seinfeld ,Ryan Reynolds or Max Scherzer
2018/04/27 11:04:50 AM EST,Infinite Knowledge,Peach,Small Cheval,CTA,Parks and Recreation,Danny Devito
2018/04/27 11:06:30 AM EST,Teleportation,Cran Raspberry,Burrito Beach,Train and Skateboard,The Office,Tracy McConnell
2018/04/27 11:07:12 AM EST,Freeze time - to learn a bunch of stuff like how to play piano like in Groundhog day.,cran-raspberry for life.,Sushi Ai or Siam Rice.,Metra (BNSF),Always Sunny,kat dennings
2018/04/27 11:08:46 AM EST,Teletransportation,none. nasty stuff.,Prime Bar,The L,Friends,Ryan Gosling
2018/04/27 11:09:03 AM EST,Azure tyrant powers!,none - hate them all,65 Chinese,Metra,The Walking Dead,Amy Adams
2018/04/27 11:11:37 AM EST,Mind reader,Mangoe,Proteinbar,Metra,24,Blake Lively
2018/04/27 11:12:59 AM EST,Flight,Key Lime,Small Cheval,Bike & Metra,The West Wing,Paul Newman
2018/04/27 11:14:29 AM EST,ability to leave work early on Fridays,I don't drink that cancer water!,I roll my own...tacos that is.,monorail,I can't think of the name of it...it's a reality show where Donald Trump becomes president. oh wait...,All them Golden Girls!
2018/04/27 11:14:33 AM EST,invisibility,watermelon,POLPETTI MEATBALL BAR,Bus,A-Team,Alyssa Milano
2018/04/27 11:20:03 AM EST,To be able to grab things from wherever I am.  Kinda like Stretch Armstrong.,Grapefruit,Beatrix Market/Bea's,Mostly my feet,Seinfeld,Mike Rowe
2018/04/27 11:20:15 AM EST,Speed,Coconut,Cafecito,Train,"The Newsroom, Season 1",Harrison Ford
2018/04/27 11:22:09 AM EST,Invisible,Grapefruit ,Aloha Poke,L Train,Breaking Bad,Scarlett Johansson
2018/04/27 11:23:21 AM EST,I'd be happy with a Legion Flight Ring (tm),"Sadly, I don't drink sparkling water",Naansense,Amtrak,Daniel Tiger's Neighborhood,Winona Ryder
2018/04/27 11:24:54 AM EST,Reality Manipulation,Coconut,Fumare Meats in French Market,Bus,Twin Peaks,Doona Bae
2018/04/27 11:25:50 AM EST,fly,hate all of them (sorry),empanadas place,bus ,rick and morty,max minghella 
2018/04/27 11:27:55 AM EST,Omniscience,Coconut? Water-flavored? Pompelmousse?,Bea's ,Blue line,Whatever I am currently watching,I don't think I have one of these.
2018/04/27 11:28:25 AM EST,Flying,The mixed ones. Like blueberry + cucumber.,Potbelly,Legs,Sopranos,Kate McKinnon
2018/04/27 11:29:37 AM EST,Read minds,Mango,Eastman,Metra,Peaky Blinders,Beyoncé 
2018/04/27 11:33:11 AM EST,Teleportation,Pampelmousse,NafNaf,Amtrak Hiawatha,"Whatever my wife's favorite TV show is. ""Father Brown"" on Netflix is current.",Helen Mirren
2018/04/27 11:33:54 AM EST,Stop time,Pampelmousse—duh,Aloha Poke,Representing Metra BNSF! ,"Balls Deep on Viceland - seriously, it's a great show",Jason Momoa
2018/04/27 11:35:14 AM EST,Telekinesis ,Lime,Aloha Poke,Train,Legend of Korra,Gal Gadot
2018/04/27 11:35:59 AM EST,Instant Dough Laminating,Pamplemousse,"Beatrix Market, Cafecito",Red Line,"Diners, Drive-Ins, and Dives",Alex Morgan
2018/04/27 11:40:07 AM EST,Flying,Pamplemousse,Silk Road,Walk,Game Of Thrones,Emma Watson
2018/04/27 11:48:43 AM EST,Ability to pause time,Coconut,Protein Bar,Metra,Silicon Valley,Scarlett Johansson
2018/04/27 11:52:30 AM EST,ability to fly,melón pomelo,Taco Fresco,Metra train,NCIS: Los Angeles,None.  I know.  Weird - Right?
2018/04/27 11:52:45 AM EST,Teleport,Something with mango in it,Habanero,Metra,Shark Tank,Scarlett Johansson 
2018/04/27 11:53:14 AM EST,Healing factor,Coconut,Cosi,Walk,Person of Interest,Johnny Depp
2018/04/27 11:55:16 AM EST,flying,lime,Potbelly,Metra,Dukes of Hazzard,Sarah Huckabee Sanders
2018/04/27 11:57:30 AM EST,Ability to slow down or speed up time,I think I'm the only person in this office that doesn't drink LaCroix!,Protein Bar,walking,all time fave is Parks & Recreation,Chris Hemsworth
2018/04/27 12:09:18 PM EST,Invisibility,Diet coke,Naf Naf,Metra,The Simpsons,
2018/04/27 12:15:06 PM EST,absorbing others superpower through touch,Dont like,Beas,Metra,Billions,Katrina Kaif
2018/04/27 12:57:35 PM EST,Reading Minds,Pamplamouse,Beatrix Market,Train - Most of the time.,Game of Thrones,Larsa Pippen
2018/04/27 12:57:55 PM EST,Invisibility ,Plain (sue me),Small Cheval ,CTA - Brown Line,Bob’s Burgers,Emma Watson
2018/04/27 1:11:44 PM EST,Teleportation,Coconut,Market Creations on the 2nd floor of the La Quinta... don't tell anyone :),"Train, car, and feets",Lost ,My wife.... :)
2018/04/27 1:16:49 PM EST,Teleportation,Tangerine,Tokyo Lunch Box,The El,The White Shadow,Belinda Carlisle
2018/04/27 1:23:47 PM EST,The Power to Improve Oz Performance,Plain (Unflavored),65 Express,Metra,Star Trek TNG,N/A
2018/04/27 1:24:55 PM EST,Immortality,none,chipotle,walk/bike,Peaky Blinders,none
2018/04/27 1:44:23 PM EST,being invisible ,none! gross!,Hannah's Bretzel,CTA,Friends,Justin Timberlake
2018/04/27 2:37:40 PM EST,Teleportation,Don't like LaCroix,Habenero,Metra,Always Sunny in Philidelphia,Natalie Portman
2018/04/27 2:38:33 PM EST,Teleportation,Mango,Aloha Poke or Firenze,Blue Line,Silicon Valley,Meghan Markle
2018/04/27 3:07:43 PM EST,Invisibility,Blackberry Cucumber,French Market,Blue line,Game of thrones,Natalie Portman
2018/04/27 3:32:43 PM EST,Fly,Mango,Cafecito,the L,Game of Thrones,Mila Kunis
2018/04/27 4:05:33 PM EST,Teleportation,Orange,Naf Naf,Metra,Archer,Jennifer Lawrence
2018/04/27 4:17:36 PM EST,Ability to heal others,Tangerine,Haba Nero,Metra,Doctor Who,Lora Zombie
2018/04/27 4:54:19 PM EST,Speed,Cherry Lime,Corner Bakery,L,The Resident,Daisy Ridley
2018/04/27 4:57:28 PM EST,flight,none,Eastman,train,Supernatural,Gal Gadot
2018/04/27 5:40:47 PM EST,Time travel,Peach-pear,Bea's,Automobile ,Carnival Eats,Ed Burns
2018/04/27 5:54:06 PM EST,Invisibility,Pure,Cosi,CTA,Joel McHale Show,Zooey Deschanel
2018/04/27 6:40:49 PM EST,Invisibility,Berry,Jimmy johns,Train / car,GoT,Kate Beckinsale
2018/04/28 7:54:05 PM EST,Invisibility,Tangerine,Noodles,Metra,The Office,Aubrey Plaza
2018/04/29 9:14:20 AM EST,flying,Coconut,Be leaf,Train,Scrubs,Chris Pratt
2018/04/30 8:58:14 AM EST,Teleportation,Tap Water,Habanero Grill,Bicycle,The Americans,Aubrey Plaza
2018/04/30 9:04:40 AM EST,Super strength,Apricot,Beatrix Market,Metra,Game of Thrones,Paul Rudd
2018/04/30 9:05:17 AM EST,Stop Time,Cran Ras,Chipotle,El,Brooklyn 99,Keanu Reeves
2018/04/30 9:08:22 AM EST,Breathe underwater,Pamplemousse,Benjyehuda,Bus,,
2018/04/30 9:49:47 AM EST,fly,don't drink LaCroix,Habanero,the el or walking,How I Met Your Mother,Brad Pitt (but from like 20 years ago)
2018/04/30 11:00:34 AM EST,Telekinesis ,Lemon,Freshii,Metra,GOT or THIS IS US,Ha... Hugh Jackman
2018/04/30 11:26:34 AM EST,,Pamplemousse,Be Leaf,Metra,GoT,
2018/04/30 1:05:00 PM EST,Flying,None,Corner Bakery,Orange Line,How I Met Your Mother,N/A
2018/04/30 3:57:42 PM EST,Ability to pause the world (but not continue to age),Anything but coconut,Tokyo Lunchbox,Brown Line,"Atlanta, CHI or Ozarks",Ryan Gosling
2018/04/30 8:35:43 PM EST,Ability to clean up the environment with sweeps of my hand and make the world beautiful again,Cherry Lime,Booths,Metra,(Of all time?)  Fringe,Keanu Reeves
